The umber of nunction and gradient evaluations, before main loop:  40
Problem:  quadrPenalSMG,  size: 800
Algorithm: L-BFGS,    Objective function:  2.03241e-09,   Value-Grad evaluations:  26481,   Restarts (line searches):  6688
Average time:  24379834 microseconds
Gradient inf norm: 1.02151e-06

x[0  ]=-5.16712e-06         x[200]=-2.55729e-06         x[400]=-8.37328e-07         x[600]=0.000535815          
x[1  ]=-2.57885e-06         x[201]=0.00320099           x[401]=0.0042546            x[601]=-3.43238e-06         
x[2  ]=0.00526073           x[202]=0.00441574           x[402]=0.00556047           x[602]=0.000573446          
x[3  ]=0.00119605           x[203]=-8.53305e-07         x[403]=0.00137634           x[603]=-6.13785e-07         
x[4  ]=0.000134758          x[204]=0.00189337           x[404]=0.00073511           x[604]=0.00190692           
x[5  ]=-1.0223e-06          x[205]=0.00327958           x[405]=-5.45185e-06         x[605]=4.81344e-07          
x[6  ]=0.00170615           x[206]=0.000785942          x[406]=-1.33124e-06         x[606]=-3.97457e-06         
x[7  ]=-1.92646e-06         x[207]=0.00111114           x[407]=-1.12672e-06         x[607]=-9.98593e-07         
x[8  ]=0.00514409           x[208]=-1.80163e-06         x[408]=-6.11174e-06         x[608]=0.00239237           
x[9  ]=0.00234637           x[209]=-2.65289e-06         x[409]=-2.25138e-06         x[609]=0.00464292           
x[10 ]=0.000912982          x[210]=0.00102193           x[410]=0.000799058          x[610]=-4.3022e-06          
x[11 ]=0.000942658          x[211]=0.00322566           x[411]=-3.74373e-06         x[611]=-2.9587e-07          
x[12 ]=0.00308705           x[212]=-2.58078e-06         x[412]=0.00330078           x[612]=1.3388e-05           
x[13 ]=-3.68163e-06         x[213]=-2.10495e-06         x[413]=-5.60329e-06         x[613]=-1.42698e-06         
x[14 ]=-2.75574e-06         x[214]=-2.05674e-06         x[414]=0.00161021           x[614]=0.00153833           
x[15 ]=-4.19502e-06         x[215]=0.00177537           x[415]=0.000535107          x[615]=0.000413266          
x[16 ]=-5.15632e-06         x[216]=5.92013e-07          x[416]=-3.79319e-06         x[616]=-8.06986e-06         
x[17 ]=-1.55247e-06         x[217]=-2.83792e-06         x[417]=0.00285389           x[617]=0.00121735           
x[18 ]=-1.06759e-07         x[218]=0.00196257           x[418]=-6.22524e-07         x[618]=0.00218456           
x[19 ]=-1.7221e-06          x[219]=0.00272705           x[419]=-3.40781e-06         x[619]=3.53482e-05          
x[20 ]=-3.23224e-07         x[220]=0.000613837          x[420]=0.00405903           x[620]=-1.06548e-06         
x[21 ]=-1.72471e-06         x[221]=-8.76768e-07         x[421]=-4.49383e-06         x[621]=-1.5335e-06          
x[22 ]=0.00282938           x[222]=0.00451773           x[422]=0.000625301          x[622]=-4.06754e-06         
x[23 ]=0.00411909           x[223]=0.00383638           x[423]=0.00381062           x[623]=-1.54078e-06         
x[24 ]=0.00448842           x[224]=0.000860264          x[424]=-5.43175e-06         x[624]=0.00326079           
x[25 ]=-5.14773e-06         x[225]=-5.23222e-07         x[425]=-2.12927e-06         x[625]=0.000254376          
x[26 ]=0.00401972           x[226]=-5.27426e-06         x[426]=0.000506857          x[626]=-1.04281e-06         
x[27 ]=-1.21101e-07         x[227]=-7.27067e-07         x[427]=-1.90115e-06         x[627]=-3.84689e-06         
x[28 ]=0.00286321           x[228]=0.00173926           x[428]=-1.34426e-06         x[628]=-7.39559e-06         
x[29 ]=0.000800168          x[229]=0.00319184           x[429]=0.00114489           x[629]=-6.69695e-06         
x[30 ]=-3.8347e-06          x[230]=0.00328469           x[430]=-1.4198e-06          x[630]=-2.31763e-06         
x[31 ]=-3.50735e-06         x[231]=-3.71768e-06         x[431]=0.00221335           x[631]=0.00127999           
x[32 ]=0.0018493            x[232]=5.07323e-07          x[432]=-2.49182e-06         x[632]=-3.73241e-06         
x[33 ]=0.00253824           x[233]=0.0003934            x[433]=1.40104e-05          x[633]=0.00118636           
x[34 ]=0.000642158          x[234]=-4.9153e-07          x[434]=0.00122226           x[634]=0.00493332           
x[35 ]=0.00324234           x[235]=0.00176693           x[435]=-2.02592e-07         x[635]=0.00311659           
x[36 ]=8.31615e-05          x[236]=0.00119542           x[436]=0.00383489           x[636]=-2.04579e-06         
x[37 ]=0.00773302           x[237]=0.000160452          x[437]=-5.26757e-06         x[637]=0.000146772          
x[38 ]=-2.56424e-06         x[238]=0.00237748           x[438]=0.000339189          x[638]=0.00159125           
x[39 ]=-4.04206e-06         x[239]=-3.57509e-06         x[439]=-9.26613e-07         x[639]=0.000501245          
x[40 ]=0.00202091           x[240]=0.00183745           x[440]=5.50379e-05          x[640]=-2.85685e-06         
x[41 ]=0.0027918            x[241]=0.00043344           x[441]=-1.14797e-06         x[641]=0.00135554           
x[42 ]=-4.19048e-06         x[242]=1.84761e-05          x[442]=0.00240165           x[642]=8.94298e-08          
x[43 ]=-2.23127e-06         x[243]=-4.02489e-06         x[443]=0.00260181           x[643]=-1.25691e-06         
x[44 ]=0.00112704           x[244]=0.0027821            x[444]=-5.11117e-07         x[644]=-1.02983e-06         
x[45 ]=-3.53779e-06         x[245]=0.00520555           x[445]=-4.41734e-06         x[645]=-8.32705e-06         
x[46 ]=0.00125832           x[246]=0.000116694          x[446]=0.00100219           x[646]=-2.16304e-06         
x[47 ]=-4.26141e-07         x[247]=-4.46352e-06         x[447]=0.00196671           x[647]=0.00636413           
x[48 ]=0.000368109          x[248]=8.69057e-07          x[448]=0.000732502          x[648]=-6.83285e-07         
x[49 ]=-3.62115e-06         x[249]=0.00191776           x[449]=-3.13589e-06         x[649]=0.00194423           
x[50 ]=0.00162348           x[250]=0.00154119           x[450]=1.79228e-05          x[650]=-6.55562e-07         
x[51 ]=0.00433859           x[251]=-2.7571e-06          x[451]=0.00597058           x[651]=0.00133288           
x[52 ]=0.00346897           x[252]=0.000160624          x[452]=0.00115544           x[652]=-1.5115e-06          
